,diplôme,pop_id,group_dage,sexe,année,dip_id,nombre_employe,nombre_chomeur
130,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,1985,dip_4,1322.0,120.0
131,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,1985,dip_4,195.0,16.0
132,Brevet des collèges,pop_1,T15,H,1985,dip_5,204.0,24.0
133,Brevet des collèges,pop_2,T25,H,1985,dip_5,466.0,19.0
134,Brevet des collèges,pop_3,T50,H,1985,dip_5,103.0,5.0
135,Brevet des collèges,pop_4,T15,F,1985,dip_5,162.0,34.0
136,Brevet des collèges,pop_5,T25,F,1985,dip_5,530.0,44.0
137,Brevet des collèges,pop_6,T50,F,1985,dip_5,132.0,3.0
138,Aucun diplôme ou CEP,pop_1,T15,H,1985,dip_6,665.0,230.0
139,Aucun diplôme ou CEP,pop_2,T25,H,1985,dip_6,3346.0,247.0
140,Aucun diplôme ou CEP,pop_3,T50,H,1985,dip_6,1756.0,101.0
141,Aucun diplôme ou CEP,pop_4,T15,F,1985,dip_6,364.0,227.0
142,Aucun diplôme ou CEP,pop_5,T25,F,1985,dip_6,2316.0,284.0
143,Aucun diplôme ou CEP,pop_6,T50,F,1985,dip_6,1194.0,80.0
144,Diplôme supérieur,pop_1,T15,H,1986,dip_1,27.0,2.0
145,Diplôme supérieur,pop_2,T25,H,1986,dip_1,852.0,33.0
146,Diplôme supérieur,pop_3,T50,H,1986,dip_1,177.0,2.0
147,Diplôme supérieur,pop_4,T15,F,1986,dip_1,49.0,13.0
148,Diplôme supérieur,pop_5,T25,F,1986,dip_1,465.0,36.0
149,Diplôme supérieur,pop_6,T50,F,1986,dip_1,47.0,3.0
150,Baccalauréat + 2 ans,pop_1,T15,H,1986,dip_2,98.0,11.0
151,Baccalauréat + 2 ans,pop_2,T25,H,1986,dip_2,510.0,7.0
152,Baccalauréat + 2 ans,pop_3,T50,H,1986,dip_2,54.0,1.0
153,Baccalauréat + 2 ans,pop_4,T15,F,1986,dip_2,132.0,15.0
154,Baccalauréat + 2 ans,pop_5,T25,F,1986,dip_2,721.0,22.0
155,Baccalauréat + 2 ans,pop_6,T50,F,1986,dip_2,57.0,5.0
156,Baccalauréat ou brevet professionnel,pop_1,T15,H,1986,dip_3,226.0,42.0
157,Baccalauréat ou brevet professionnel,pop_2,T25,H,1986,dip_3,888.0,39.0
158,Baccalauréat ou brevet professionnel,pop_3,T50,H,1986,dip_3,214.0,13.0
159,Baccalauréat ou brevet professionnel,pop_4,T15,F,1986,dip_3,288.0,26.0
160,Baccalauréat ou brevet professionnel,pop_5,T25,F,1986,dip_3,894.0,48.0
161,Baccalauréat ou brevet professionnel,pop_6,T50,F,1986,dip_3,136.0,2.0
162,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,1986,dip_4,822.0,113.0
163,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,1986,dip_4,2694.0,175.0
164,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,1986,dip_4,382.0,27.0
165,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,1986,dip_4,570.0,141.0
166,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,1986,dip_4,1413.0,135.0
167,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,1986,dip_4,212.0,18.0
168,Brevet des collèges,pop_1,T15,H,1986,dip_5,204.0,23.0
169,Brevet des collèges,pop_2,T25,H,1986,dip_5,500.0,27.0
170,Brevet des collèges,pop_3,T50,H,1986,dip_5,106.0,4.0
171,Brevet des collèges,pop_4,T15,F,1986,dip_5,155.0,35.0
172,Brevet des collèges,pop_5,T25,F,1986,dip_5,561.0,46.0
173,Brevet des collèges,pop_6,T50,F,1986,dip_5,130.0,3.0
174,Aucun diplôme ou CEP,pop_1,T15,H,1986,dip_6,620.0,213.0
175,Aucun diplôme ou CEP,pop_2,T25,H,1986,dip_6,3202.0,263.0
176,Aucun diplôme ou CEP,pop_3,T50,H,1986,dip_6,1684.0,102.0
177,Aucun diplôme ou CEP,pop_4,T15,F,1986,dip_6,355.0,207.0
178,Aucun diplôme ou CEP,pop_5,T25,F,1986,dip_6,2248.0,309.0
179,Aucun diplôme ou CEP,pop_6,T50,F,1986,dip_6,1157.0,74.0
180,Diplôme supérieur,pop_1,T15,H,1987,dip_1,21.0,2.0
181,Diplôme supérieur,pop_2,T25,H,1987,dip_1,895.0,31.0
182,Diplôme supérieur,pop_3,T50,H,1987,dip_1,181.0,3.0
183,Diplôme supérieur,pop_4,T15,F,1987,dip_1,42.0,11.0
184,Diplôme supérieur,pop_5,T25,F,1987,dip_1,493.0,36.0
185,Diplôme supérieur,pop_6,T50,F,1987,dip_1,46.0,4.0
186,Baccalauréat + 2 ans,pop_1,T15,H,1987,dip_2,104.0,12.0
187,Baccalauréat + 2 ans,pop_2,T25,H,1987,dip_2,539.0,8.0
188,Baccalauréat + 2 ans,pop_3,T50,H,1987,dip_2,53.0,0.0
189,Baccalauréat + 2 ans,pop_4,T15,F,1987,dip_2,141.0,14.0
190,Baccalauréat + 2 ans,pop_5,T25,F,1987,dip_2,734.0,26.0
191,Baccalauréat + 2 ans,pop_6,T50,F,1987,dip_2,60.0,3.0
192,Baccalauréat ou brevet professionnel,pop_1,T15,H,1987,dip_3,205.0,47.0
193,Baccalauréat ou brevet professionnel,pop_2,T25,H,1987,dip_3,919.0,34.0
194,Baccalauréat ou brevet professionnel,pop_3,T50,H,1987,dip_3,219.0,14.0
195,Baccalauréat ou brevet professionnel,pop_4,T15,F,1987,dip_3,268.0,26.0
196,Baccalauréat ou brevet professionnel,pop_5,T25,F,1987,dip_3,943.0,61.0
197,Baccalauréat ou brevet professionnel,pop_6,T50,F,1987,dip_3,139.0,2.0
198,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,1987,dip_4,818.0,103.0
199,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,1987,dip_4,2791.0,189.0
200,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,1987,dip_4,410.0,25.0
201,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,1987,dip_4,590.0,131.0
202,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,1987,dip_4,1476.0,152.0
203,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,1987,dip_4,218.0,21.0
204,Brevet des collèges,pop_1,T15,H,1987,dip_5,187.0,19.0
205,Brevet des collèges,pop_2,T25,H,1987,dip_5,497.0,23.0
206,Brevet des collèges,pop_3,T50,H,1987,dip_5,99.0,5.0
207,Brevet des collèges,pop_4,T15,F,1987,dip_5,140.0,29.0
208,Brevet des collèges,pop_5,T25,F,1987,dip_5,549.0,58.0
209,Brevet des collèges,pop_6,T50,F,1987,dip_5,131.0,3.0
210,Aucun diplôme ou CEP,pop_1,T15,H,1987,dip_6,637.0,183.0
211,Aucun diplôme ou CEP,pop_2,T25,H,1987,dip_6,3104.0,275.0
212,Aucun diplôme ou CEP,pop_3,T50,H,1987,dip_6,1567.0,100.0
213,Aucun diplôme ou CEP,pop_4,T15,F,1987,dip_6,357.0,207.0
214,Aucun diplôme ou CEP,pop_5,T25,F,1987,dip_6,2139.0,327.0
215,Aucun diplôme ou CEP,pop_6,T50,F,1987,dip_6,1146.0,88.0
216,Diplôme supérieur,pop_1,T15,H,1988,dip_1,28.0,4.0
217,Diplôme supérieur,pop_2,T25,H,1988,dip_1,949.0,34.0
218,Diplôme supérieur,pop_3,T50,H,1988,dip_1,207.0,4.0
219,Diplôme supérieur,pop_4,T15,F,1988,dip_1,46.0,13.0
220,Diplôme supérieur,pop_5,T25,F,1988,dip_1,536.0,34.0
221,Diplôme supérieur,pop_6,T50,F,1988,dip_1,55.0,2.0
222,Baccalauréat + 2 ans,pop_1,T15,H,1988,dip_2,108.0,10.0
223,Baccalauréat + 2 ans,pop_2,T25,H,1988,dip_2,556.0,9.0
224,Baccalauréat + 2 ans,pop_3,T50,H,1988,dip_2,54.0,1.0
225,Baccalauréat + 2 ans,pop_4,T15,F,1988,dip_2,138.0,12.0
226,Baccalauréat + 2 ans,pop_5,T25,F,1988,dip_2,764.0,27.0
227,Baccalauréat + 2 ans,pop_6,T50,F,1988,dip_2,62.0,5.0
228,Baccalauréat ou brevet professionnel,pop_1,T15,H,1988,dip_3,205.0,30.0
229,Baccalauréat ou brevet professionnel,pop_2,T25,H,1988,dip_3,972.0,36.0
230,Baccalauréat ou brevet professionnel,pop_3,T50,H,1988,dip_3,210.0,13.0
231,Baccalauréat ou brevet professionnel,pop_4,T15,F,1988,dip_3,242.0,27.0
232,Baccalauréat ou brevet professionnel,pop_5,T25,F,1988,dip_3,998.0,61.0
233,Baccalauréat ou brevet professionnel,pop_6,T50,F,1988,dip_3,135.0,2.0
234,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,1988,dip_4,771.0,92.0
235,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,1988,dip_4,2882.0,180.0
236,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,1988,dip_4,405.0,23.0
237,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,1988,dip_4,577.0,125.0
238,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,1988,dip_4,1538.0,170.0
239,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,1988,dip_4,243.0,19.0
240,Brevet des collèges,pop_1,T15,H,1988,dip_5,161.0,17.0
241,Brevet des collèges,pop_2,T25,H,1988,dip_5,521.0,22.0
242,Brevet des collèges,pop_3,T50,H,1988,dip_5,100.0,4.0
243,Brevet des collèges,pop_4,T15,F,1988,dip_5,135.0,28.0
244,Brevet des collèges,pop_5,T25,F,1988,dip_5,599.0,51.0
245,Brevet des collèges,pop_6,T50,F,1988,dip_5,126.0,4.0
246,Aucun diplôme ou CEP,pop_1,T15,H,1988,dip_6,623.0,172.0
247,Aucun diplôme ou CEP,pop_2,T25,H,1988,dip_6,2971.0,269.0
248,Aucun diplôme ou CEP,pop_3,T50,H,1988,dip_6,1539.0,94.0
249,Aucun diplôme ou CEP,pop_4,T15,F,1988,dip_6,328.0,171.0
250,Aucun diplôme ou CEP,pop_5,T25,F,1988,dip_6,2049.0,345.0
251,Aucun diplôme ou CEP,pop_6,T50,F,1988,dip_6,1110.0,90.0
252,Diplôme supérieur,pop_1,T15,H,1989,dip_1,28.0,2.0
253,Diplôme supérieur,pop_2,T25,H,1989,dip_1,953.0,22.0
254,Diplôme supérieur,pop_3,T50,H,1989,dip_1,206.0,4.0
255,Diplôme supérieur,pop_4,T15,F,1989,dip_1,56.0,10.0
256,Diplôme supérieur,pop_5,T25,F,1989,dip_1,554.0,34.0
257,Diplôme supérieur,pop_6,T50,F,1989,dip_1,62.0,2.0
258,Baccalauréat + 2 ans,pop_1,T15,H,1989,dip_2,108.0,9.0
259,Baccalauréat + 2 ans,pop_2,T25,H,1989,dip_2,574.0,9.0
260,Baccalauréat + 2 ans,pop_3,T50,H,1989,dip_2,56.0,0.0
261,Baccalauréat + 2 ans,pop_4,T15,F,1989,dip_2,135.0,11.0
262,Baccalauréat + 2 ans,pop_5,T25,F,1989,dip_2,791.0,29.0
263,Baccalauréat + 2 ans,pop_6,T50,F,1989,dip_2,70.0,2.0
264,Baccalauréat ou brevet professionnel,pop_1,T15,H,1989,dip_3,196.0,31.0
265,Baccalauréat ou brevet professionnel,pop_2,T25,H,1989,dip_3,976.0,35.0
266,Baccalauréat ou brevet professionnel,pop_3,T50,H,1989,dip_3,224.0,9.0
267,Baccalauréat ou brevet professionnel,pop_4,T15,F,1989,dip_3,234.0,30.0
268,Baccalauréat ou brevet professionnel,pop_5,T25,F,1989,dip_3,1032.0,68.0
269,Baccalauréat ou brevet professionnel,pop_6,T50,F,1989,dip_3,134.0,3.0
270,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,1989,dip_4,773.0,75.0
271,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,1989,dip_4,3052.0,167.0
272,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,1989,dip_4,436.0,22.0
273,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,1989,dip_4,569.0,113.0
274,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,1989,dip_4,1584.0,165.0
275,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,1989,dip_4,244.0,20.0
276,Brevet des collèges,pop_1,T15,H,1989,dip_5,161.0,17.0
277,Brevet des collèges,pop_2,T25,H,1989,dip_5,531.0,23.0
278,Brevet des collèges,pop_3,T50,H,1989,dip_5,110.0,5.0
279,Brevet des collèges,pop_4,T15,F,1989,dip_5,128.0,22.0
280,Brevet des collèges,pop_5,T25,F,1989,dip_5,651.0,58.0
281,Brevet des collèges,pop_6,T50,F,1989,dip_5,137.0,4.0
282,Aucun diplôme ou CEP,pop_1,T15,H,1989,dip_6,618.0,143.0
283,Aucun diplôme ou CEP,pop_2,T25,H,1989,dip_6,2946.0,259.0
284,Aucun diplôme ou CEP,pop_3,T50,H,1989,dip_6,1461.0,85.0
285,Aucun diplôme ou CEP,pop_4,T15,F,1989,dip_6,339.0,153.0
286,Aucun diplôme ou CEP,pop_5,T25,F,1989,dip_6,2055.0,345.0
287,Aucun diplôme ou CEP,pop_6,T50,F,1989,dip_6,1094.0,86.0
288,Diplôme supérieur,pop_1,T15,H,1990,dip_1,36.0,3.0
289,Diplôme supérieur,pop_2,T25,H,1990,dip_1,987.0,24.0
290,Diplôme supérieur,pop_3,T50,H,1990,dip_1,226.0,4.0
291,Diplôme supérieur,pop_4,T15,F,1990,dip_1,61.0,11.0
292,Diplôme supérieur,pop_5,T25,F,1990,dip_1,599.0,32.0
293,Diplôme supérieur,pop_6,T50,F,1990,dip_1,70.0,2.0
294,Baccalauréat + 2 ans,pop_1,T15,H,1990,dip_2,113.0,11.0
295,Baccalauréat + 2 ans,pop_2,T25,H,1990,dip_2,605.0,11.0
296,Baccalauréat + 2 ans,pop_3,T50,H,1990,dip_2,58.0,0.0
297,Baccalauréat + 2 ans,pop_4,T15,F,1990,dip_2,136.0,11.0
298,Baccalauréat + 2 ans,pop_5,T25,F,1990,dip_2,829.0,28.0
299,Baccalauréat + 2 ans,pop_6,T50,F,1990,dip_2,73.0,3.0
300,Baccalauréat ou brevet professionnel,pop_1,T15,H,1990,dip_3,205.0,25.0
301,Baccalauréat ou brevet professionnel,pop_2,T25,H,1990,dip_3,998.0,36.0
302,Baccalauréat ou brevet professionnel,pop_3,T50,H,1990,dip_3,223.0,7.0
303,Baccalauréat ou brevet professionnel,pop_4,T15,F,1990,dip_3,230.0,32.0
304,Baccalauréat ou brevet professionnel,pop_5,T25,F,1990,dip_3,1075.0,64.0
305,Baccalauréat ou brevet professionnel,pop_6,T50,F,1990,dip_3,137.0,3.0
306,"CAP, BEP ou autre diplôme de ce niveau",pop_1,T15,H,1990,dip_4,713.0,80.0
307,"CAP, BEP ou autre diplôme de ce niveau",pop_2,T25,H,1990,dip_4,3125.0,162.0
308,"CAP, BEP ou autre diplôme de ce niveau",pop_3,T50,H,1990,dip_4,445.0,19.0
309,"CAP, BEP ou autre diplôme de ce niveau",pop_4,T15,F,1990,dip_4,539.0,105.0
310,"CAP, BEP ou autre diplôme de ce niveau",pop_5,T25,F,1990,dip_4,1655.0,174.0
311,"CAP, BEP ou autre diplôme de ce niveau",pop_6,T50,F,1990,dip_4,259.0,20.0
312,Brevet des collèges,pop_1,T15,H,1990,dip_5,144.0,16.0
313,Brevet des collèges,pop_2,T25,H,1990,dip_5,536.0,23.0
314,Brevet des collèges,pop_3,T50,H,1990,dip_5,109.0,5.0
315,Brevet des collèges,pop_4,T15,F,1990,dip_5,121.0,22.0
316,Brevet des collèges,pop_5,T25,F,1990,dip_5,679.0,54.0
317,Brevet des collèges,pop_6,T50,F,1990,dip_5,131.0,4.0
318,Aucun diplôme ou CEP,pop_1,T15,H,1990,dip_6,576.0,143.0
319,Aucun diplôme ou CEP,pop_2,T25,H,1990,dip_6,2872.0,255.0
320,Aucun diplôme ou CEP,pop_3,T50,H,1990,dip_6,1407.0,77.0
321,Aucun diplôme ou CEP,pop_4,T15,F,1990,dip_6,313.0,133.0
322,Aucun diplôme ou CEP,pop_5,T25,F,1990,dip_6,2033.0,337.0
323,Aucun diplôme ou CEP,pop_6,T50,F,1990,dip_6,1046.0,81.0
324,Diplôme supérieur,pop_1,T15,H,1991,dip_1,31.0,4.0
325,Diplôme supérieur,pop_2,T25,H,1991,dip_1,1006.0,33.0
